Name,Achilles tendon stress,Ankle plantar/dorsiflexion angle,Ankle in/eversion angle,Ankle plantar/dorsiflexion moment,Ankle in/eversion moment,Ankle power,A/P GRF,Hip ad/abduction moment,Hip in/external rotation moment,Hip power,Knee ad/abduction angle,Knee ad/abduction moment,Knee in/external rotation moment,Ipsi/contralateral pelvic lean,EMG activation for gastrocnemius,EMG activation for soleus
1,6.594265626,21.1552,3.97209,2.71273,0.0698548,12.1481,9.81435,0.408413,-0.0944115,-1.28132,-2.79229,0.883857,0.12447,-14.9384,0.953153407,0.923003505
2,7.319643563,19.4442,3.66038,2.65513,0.0609734,14.1533,9.75216,0.406071,-0.0941727,-1.70703,-2.78137,0.82593,0.121272,-15.4551,0.964420968,0.91158895
3,8.419564153,17.4819,3.33316,2.57826,0.0525331,15.9938,9.63461,0.416777,-0.0944937,-2.06493,-2.69766,0.767008,0.117986,-15.9661,0.971698261,0.900816528
4,10.26864897,15.2713,2.99544,2.481,0.0443906,17.5626,9.44523,0.425656,-0.0918426,-2.42783,-2.54901,0.703638,0.112561,-16.4691,0.976308428,0.889987964
5,13.95753978,12.8201,2.65293,2.35595,0.0354661,18.6632,9.16278,0.431051,-0.0822448,-2.79095,-2.34705,0.634324,0.107988,-16.9622,0.979626707,0.877190889
6,25.12104981,10.1413,2.31173,2.20592,0.0228344,19.2265,8.78267,0.428074,-0.0705324,-3.10847,-2.10714,0.557157,0.0984447,-17.4429,0.982569921,0.863821859
7,5.285153633,25.7564,-2.24194,2.76041,-0.0075591,21.5319,8.87938,0.373215,-0.0440808,-3.9917,-9.16057,0.119168,0.135187,-10.3032,0.944211977,0.848010091
8,5.747945582,23.3188,-2.4495,2.6281,-0.00335143,23.2619,8.65699,0.36306,-0.0310407,-4.17928,-8.62392,0.135968,0.129159,-10.558,0.933699827,0.828779565
9,6.458403708,20.5231,-2.6507,2.46158,0.00114524,24.1884,8.33106,0.339055,-0.0133837,-4.26624,-8.07185,0.147132,0.12098,-10.7906,0.923613071,0.80867865
10,7.704146042,17.3865,-2.83826,2.26457,0.00346102,24.2122,7.88231,0.293888,0.003728,-4.27022,-7.51853,0.149965,0.106507,-10.9984,0.912753243,0.788350678
11,10.41811971,13.9444,-3.00414,2.04197,0.00755915,23.2754,7.30482,0.232743,0.0222714,-4.2072,-6.97852,0.146623,0.0921062,-11.179,0.899688726,0.767410911
12,20.279171,10.2533,-3.14044,1.79201,0.00551495,21.3747,6.61722,0.141485,0.0353498,-4.05541,-6.46584,0.126241,0.0700038,-11.3303,0.884934902,0.745947651
13,1.733685752,29.1417,0.973228,2.24054,-0.0258204,21.3567,7.44202,0.188815,-0.0337304,-7.78442,-3.91573,-0.179918,-0.0570784,-17.8181,0.84862073,0.711931389
14,1.895969525,25.9043,0.570692,2.11122,-0.0179356,22.7457,7.17061,0.165764,-0.02134,-7.39268,-4.1645,-0.171764,-0.0380473,-18.1219,0.840940683,0.695302129
15,2.148167232,22.3298,0.165977,1.95693,-0.00669857,23.4548,6.90243,0.138514,-0.00555226,-6.25909,-4.33385,-0.153182,-0.0235909,-18.382,0.832689932,0.678405455
16,2.59206728,18.4042,-0.231895,1.7687,-0.000619287,23.2068,6.50102,0.0724525,0.000320369,-5.17893,-4.43549,-0.142352,-0.0239066,-18.5987,0.824239435,0.660446771
17,3.610794885,14.1357,-0.612498,1.53971,0.00201858,21.6817,5.87989,-0.0165974,-0.00356398,-4.32921,-4.48363,-0.13708,-0.0325012,-18.7727,0.815837855,0.641878766
18,8.840707259,9.56661,-0.9646,1.273,0.00412739,18.8088,5.07053,-0.109212,-0.0110606,-3.52329,-4.49339,-0.131814,-0.0416339,-18.9048,0.807456657,0.622563916
19,1.918687141,26.5187,0.0812065,2.35641,-0.0144224,23.0751,7.77705,-0.0348825,-0.0291588,-6.04895,-8.65547,-0.32954,-0.0926145,-11.8158,0.903103991,0.896995616
20,2.131295862,23.5125,-0.0848797,2.23163,-0.0103325,24.2391,7.56013,-0.0517281,-0.0256797,-5.78379,-8.12797,-0.327858,-0.094034,-12.1501,0.891726763,0.881510098
21,2.482973799,20.1775,-0.26424,2.08934,-0.00373524,24.7703,7.29654,-0.062848,-0.0234056,-5.54736,-7.56762,-0.315407,-0.0922952,-12.4381,0.880382617,0.865780206
22,3.172328736,16.5317,-0.455237,1.93824,0.000631064,24.6996,6.97049,-0.0715384,-0.0244453,-5.28678,-6.98951,-0.294198,-0.0922192,-12.6747,0.869117355,0.850287501
23,4.967599023,12.6049,-0.654801,1.76877,0.00166173,23.8596,6.53903,-0.0863899,-0.0291591,-5.24107,-6.41096,-0.270243,-0.0920548,-12.8557,0.856887663,0.834658233
24,20.25331503,8.43996,-0.858507,1.5821,-5.07E-05,22.256,6.01444,-0.107099,-0.0366476,-5.21752,-5.85016,-0.245135,-0.0930448,-12.9785,0.843487422,0.817997556
25,3.066451947,23.8653,1.76775,2.44561,0.243807,17.2287,8.41702,0.164555,0.0107585,-4.51744,8.87401,0.446956,0.113306,-9.09867,0.864491283,0.893324452
26,3.368876332,21.6262,1.58343,2.34197,0.23846,18.4795,8.2262,0.192576,0.00530766,-4.86096,9.12294,0.446175,0.117603,-9.27641,0.854421278,0.883537341
27,3.834777522,19.1378,1.40839,2.22207,0.231272,19.3498,7.96273,0.223887,-0.00314586,-5.06727,9.36189,0.443538,0.116659,-9.43947,0.843038455,0.871422165
28,4.617444192,16.4084,1.24378,2.07846,0.219662,19.67,7.60914,0.245764,-0.00748658,-5.17755,9.5709,0.429018,0.113117,-9.58682,0.831295176,0.858225394
29,6.206891751,13.455,1.09034,1.90792,0.202011,19.3287,7.14279,0.25397,-0.00940641,-5.17743,9.73164,0.399422,0.105343,-9.71755,0.819798524,0.845002242
30,11.27623392,10.304,0.948529,1.71252,0.180826,18.2843,6.53962,0.249805,-0.00412824,-5.17136,9.8292,0.354148,0.098725,-9.83102,0.80810457,0.832306698
31,2.050089757,20.8033,1.29158,1.97519,0.123743,11.0778,6.80377,-0.495286,0.0718233,-7.41032,-2.29516,0.142441,-0.0884297,-7.05073,0.972973922,0.949246875
32,2.24124291,19.0614,1.18264,1.8923,0.114771,12.2883,6.70716,-0.538395,0.0712365,-7.95103,-2.14069,0.0788574,-0.0927206,-7.14301,0.968456204,0.94291071
33,2.542080099,17.06,1.06632,1.79359,0.109227,13.3303,6.56728,-0.560699,0.0654353,-8.31325,-1.95353,0.0225522,-0.0937154,-7.21909,0.963988628,0.936049394
34,3.081692255,14.7832,0.944555,1.68053,0.0984292,14.1201,6.38442,-0.579038,0.0573245,-8.45655,-1.74591,-0.0367978,-0.0983174,-7.27837,0.958648596,0.928849429
35,4.287352641,12.2205,0.819673,1.55171,0.0918468,14.516,6.14996,-0.564052,0.0479984,-8.15957,-1.53251,-0.084349,-0.0943539,-7.32039,0.952260614,0.92122738
36,9.153896794,9.36894,0.694441,1.41028,0.0807627,14.4695,5.84258,-0.548961,0.0397249,-7.74437,-1.32946,-0.130957,-0.0923504,-7.34482,0.944172847,0.911391846
37,2.742526353,17.2622,2.80617,2.66106,0.0672941,10.3107,8.9261,0.334655,-0.0729574,-1.46521,7.8178,1.01239,0.0633085,-5.67532,0.908856187,0.900310374
38,3.134792041,15.7549,2.71489,2.59517,0.057847,11.7076,8.82063,0.315191,-0.0638413,-2.40592,7.8045,0.963349,0.0648344,-5.82159,0.903831866,0.893789259
39,3.776044276,14.0403,2.62009,2.50732,0.0499542,12.9983,8.65453,0.300057,-0.0538847,-3.38873,7.78194,0.909004,0.0676152,-5.95244,0.898750077,0.887265185
40,5.031414925,12.1126,2.5218,2.40232,0.0413997,14.1201,8.42466,0.276148,-0.0415575,-4.34732,7.74137,0.841014,0.0682048,-6.06754,0.892116659,0.880531039
41,8.50757055,9.97252,2.41996,2.27566,0.0334309,14.9536,8.12479,0.252715,-0.0301781,-5.21809,7.67423,0.765051,0.0671646,-6.16681,0.883857726,0.872761325
42,62.70529964,7.6282,2.31459,2.13124,0.0271613,15.4188,7.73547,0.230319,-0.0180755,-5.91679,7.57284,0.678676,0.0672285,-6.25043,0.875282721,0.865172096
43,1.753717408,26.8785,0.107629,1.76061,0.0907425,17.4625,4.11569,-0.105705,-0.0321623,-4.14849,2.10995,-0.191937,-0.101411,-9.19967,0.745545423,0.919290272
44,1.919190559,23.7986,-0.142156,1.64139,0.0835255,17.5758,3.93604,-0.184396,-0.0251523,-4.39878,2.08633,-0.203714,-0.0946182,-9.41235,0.724832119,0.906316471
45,2.158600582,20.449,-0.386077,1.48872,0.0782093,16.9377,3.67217,-0.265607,-0.0202425,-4.54069,2.0772,-0.213152,-0.0892094,-9.60643,0.703923271,0.892939715
46,2.579016753,16.8669,-0.619469,1.31044,0.0642778,15.5928,3.3503,-0.359837,-0.0197625,-4.57864,2.07802,-0.23091,-0.0912537,-9.7796,0.682609027,0.877779393
47,3.544456111,13.1073,-0.83775,1.10796,0.0476209,13.5639,2.96634,-0.453164,-0.0207336,-4.4754,2.08383,-0.249909,-0.094976,-9.92981,0.661089702,0.860921378
48,8.434375118,9.24205,-1.03683,0.896185,0.0332351,11.0957,2.53096,-0.528716,-0.0206151,-4.29557,2.08951,-0.264243,-0.0957115,-10.0553,0.639088672,0.842775231
49,1.538661761,30.3423,3.07176,2.05459,0.111825,20.2679,6.44479,-0.180239,0.0322062,7.23771,2.27503,-0.492575,-0.0527109,-7.13919,0.656541276,0.653759788
50,1.706811283,26.5877,3.01141,1.93343,0.102649,20.6651,6.11142,-0.178847,0.032557,6.63603,1.96313,-0.484214,-0.0342892,-7.14573,0.637396549,0.637271015
51,1.953192974,22.5407,2.9461,1.7734,0.0894956,20.1961,5.66799,-0.173625,0.0333531,5.85877,1.63187,-0.466475,-0.0174631,-7.11039,0.618643617,0.619761939
52,2.367890801,18.2574,2.8759,1.56905,0.0742667,18.6945,5.10459,-0.167661,0.0377967,5.07282,1.269,-0.441692,0.000687459,-7.03493,0.600359871,0.602298084
53,3.267582148,13.8175,2.80151,1.30822,0.056892,15.9975,4.34988,-0.147229,0.0409599,3.79577,0.867883,-0.396851,0.0154974,-6.92183,0.582724278,0.586118793
54,8.13912708,9.32109,2.72437,1.02929,0.0373367,12.6497,3.49052,-0.126043,0.0398808,2.19934,0.430357,-0.349326,0.0225941,-6.77418,0.565901297,0.569788294
55,5.349506652,16.7991,2.85143,2.21447,0.55506,7.89437,8.23803,0.680939,-0.114334,-4.49203,18.195,0.901038,0.191141,-9.66997,0.960931398,0.974596551
56,5.89216979,15.6694,2.73194,2.15759,0.530258,9.85782,8.14966,0.650344,-0.0874443,-5.69274,16.7436,0.808536,0.163024,-10.0384,0.953142568,0.96884555
57,6.79431444,14.2559,2.62838,2.07815,0.503496,11.7637,7.98622,0.630217,-0.0632286,-6.90608,15.3216,0.710528,0.134073,-10.3872,0.944911727,0.962439575
58,8.521670695,12.5319,2.5468,1.9728,0.470139,13.4248,7.73802,0.610996,-0.0402144,-7.99454,13.9581,0.599472,0.10258,-10.702,0.935809738,0.955829119
59,12.97142572,10.4778,2.4924,1.83877,0.430826,14.6295,7.38599,0.594977,-0.0172122,-8.93177,12.6769,0.476479,0.0712646,-10.9696,0.923905487,0.948991818
60,46.93909169,8.08546,2.46861,1.67361,0.383276,15.1592,6.90407,0.570499,0.00527283,-9.60628,11.494,0.337209,0.0387815,-11.1788,0.911160128,0.941710412
61,1.104260569,29.7403,-0.805075,1.61318,0.23506,17.7932,5.37166,-0.337964,0.0499126,-2.64771,-8.42515,-0.233175,-0.0520332,-4.43456,0.787208833,0.7446395
62,1.182809848,26.3616,-0.94861,1.48551,0.216852,17.9414,5.03946,-0.447353,0.0501649,-2.78146,-7.80799,-0.233164,-0.0606857,-4.92809,0.766755407,0.722347849
63,1.317855507,22.6013,-1.08845,1.34633,0.196622,17.4633,4.65521,-0.545305,0.0426028,-2.96155,-7.11972,-0.225509,-0.0689326,-5.4371,0.745639207,0.698550909
64,1.57466023,18.4982,-1.22027,1.19434,0.178157,16.3159,4.20861,-0.644012,0.0290327,-3.30328,-6.39017,-0.216596,-0.0757887,-5.95153,0.72424901,0.676851338
65,2.196625248,14.1178,-1.33956,1.03014,0.157462,14.5382,3.72513,-0.74239,0.011031,-3.66869,-5.65077,-0.209337,-0.0827752,-6.45992,0.702025719,0.656479766
66,5.453706208,9.55294,-1.44237,0.860701,0.136975,12.3062,3.22913,-0.840036,-0.00934737,-3.92391,-4.93322,-0.203007,-0.0904603,-6.95003,0.679272948,0.638406267
67,4.113655267,30.3029,7.09878,2.75638,0.142919,20.7702,8.34931,1.01917,-0.00930598,-4.76307,5.56725,0.0251826,-0.0109594,-14.8226,0.915016123,0.862280033
68,4.549846454,27.2342,6.95614,2.671,0.124273,23.2813,8.21282,1.02964,0.000390859,-5.15293,4.58033,-0.0432537,-0.00646302,-15.2416,0.901577716,0.842133011
69,5.240208038,23.7086,6.78675,2.56393,0.106073,25.3912,8.03917,1.02365,0.0116639,-5.29058,3.61656,-0.106922,0.000495723,-15.6399,0.88826354,0.82154814
70,6.452154138,19.7431,6.58927,2.42748,0.0920692,26.8265,7.80517,1.00331,0.0285439,-5.1853,2.68208,-0.159699,0.0144312,-16.012,0.875300447,0.800379469
71,9.101637822,15.3766,6.36351,2.25694,0.0711925,27.3296,7.46658,0.952418,0.0355948,-5.09827,1.78498,-0.207688,0.0172167,-16.3529,0.862272538,0.778495943
72,19.42524673,10.6736,6.11106,2.04755,0.0526648,26.6718,7.00223,0.884803,0.0386605,-4.96532,0.935492,-0.241979,0.0180151,-16.6574,0.848634284,0.756195418
73,5.138271714,18.9355,2.1415,3.453,0.010455,14.9775,10.3149,1.18853,-0.147317,-0.0649878,4.29782,0.527626,0.0367871,-6.13756,0.924379039,0.928645945
74,5.719423867,17.4415,1.85477,3.36759,0.000195831,18.3267,10.2681,1.17868,-0.135232,-1.17619,3.98911,0.506309,0.033821,-6.62529,0.910727989,0.916590094
75,6.672068293,15.6184,1.55394,3.243,-0.00623741,21.3712,10.1307,1.15535,-0.119972,-2.19847,3.69962,0.484316,0.0327686,-7.09375,0.895203958,0.900582412
76,8.503222924,13.4551,1.24042,3.08189,-0.0132184,23.8838,9.92165,1.10319,-0.102045,-2.9542,3.42447,0.453625,0.0309227,-7.53842,0.878069467,0.88267481
77,13.28771449,10.9478,0.916418,2.88143,-0.0163734,25.5604,9.6143,1.04026,-0.0803811,-3.31317,3.15805,0.426534,0.0340237,-7.95513,0.860167609,0.863875973
78,54.41026231,8.10114,0.58532,2.64134,-0.0186137,26.1942,9.17324,0.954026,-0.0589496,-3.44105,2.89484,0.395693,0.0355673,-8.34005,0.840963247,0.844987322
79,2.246495296,25.779,2.28395,2.68022,0.162324,22.6155,8.70266,0.896764,0.0158359,-6.39597,4.56364,-0.0550188,0.0179022,-10.6538,0.901990064,0.901341051
80,2.466441966,22.9459,2.26751,2.51647,0.145369,23.9618,8.27462,0.813112,0.0199357,-6.42315,3.81544,-0.134641,0.00574903,-10.803,0.888376875,0.888973725
81,2.818337376,19.7243,2.24763,2.30933,0.12651,24.3301,7.73025,0.70218,0.0218821,-6.1305,3.14738,-0.211222,-0.00582503,-10.9108,0.874174761,0.876184684
82,3.497221546,16.129,2.22406,2.06217,0.105511,23.5815,7.09621,0.546475,0.0176954,-5.35335,2.57578,-0.29036,-0.0212095,-10.9761,0.859825648,0.865801634
83,5.345496791,12.1958,2.19695,1.77276,0.0773345,21.5597,6.30411,0.379159,0.00710509,-4.41118,2.11678,-0.361552,-0.0400802,-10.9984,0.84473503,0.854077977
84,30.14167802,7.9852,2.16692,1.43654,0.0508275,18.215,5.29856,0.254575,-0.00290333,-3.61478,1.78576,-0.400421,-0.0529991,-10.9784,0.82983979,0.842327685
85,1.221617408,41.901,0.828851,3.20767,0.198844,2.35608,8.94868,1.60218,-0.24983,3.2275,-4.99665,-0.259915,-0.180835,-7.46764,0.982113151,0.971179817
86,1.215281678,41.218,0.747517,3.136,0.185155,5.76731,8.73019,1.38632,-0.2201,1.61819,-5.84912,-0.324741,-0.205018,-8.47637,0.967070765,0.933756137
87,1.237629088,22.9643,-0.206101,1.57523,0.104364,12.2518,5.35982,-0.157791,0.0215301,-1.01802,-5.14501,-0.109882,-0.0744379,-12.418,0.756444561,0.657200873
88,1.269433012,18.2929,-0.31746,1.15257,0.0762231,8.80308,3.92622,-0.3335,0.0508054,-1.03589,-4.66534,-0.0894719,-0.0334181,-12.5198,0.701818676,0.593666291
89,1.237960583,13.7476,-0.357395,0.669914,0.0447996,4.75347,2.26192,-0.440724,0.0653094,-0.954882,-4.28008,-0.0786228,-0.00257367,-12.4531,0.644099964,0.530593455
90,1.3955506,9.62298,-0.312861,0.27662,0.0226202,1.73772,0.975352,-0.493427,0.0651749,-0.769546,-3.94892,-0.0860468,0.00929175,-12.2376,0.583827327,0.464129845
91,1.583998945,25.1912,0.605401,2.14273,0.177851,18.7997,6.53423,0.257542,0.0310162,-2.58579,-6.3554,0.307661,0.161143,-4.97292,0.804266065,0.729340786
92,1.770408584,22.3002,0.439341,2.02843,0.165577,19.935,6.35116,0.165342,0.0370289,-2.61125,-5.7648,0.243795,0.136778,-5.19356,0.785759603,0.705551005
93,2.08347034,19.0863,0.27576,1.89688,0.150442,20.4752,6.11081,0.0779232,0.0357222,-2.61344,-5.11779,0.18904,0.109859,-5.38817,0.765606923,0.681947923
94,2.689672909,15.5738,0.118212,1.74032,0.137663,20.1941,5.80502,0.0183914,0.0314801,-2.48889,-4.43411,0.151597,0.0881895,-5.5553,0.744322211,0.657505538
95,4.381535093,11.8094,-0.0292869,1.56641,0.123736,19.1234,5.44489,-0.0219674,0.0249253,-2.17316,-3.73469,0.122374,0.0686603,-5.6938,0.722610394,0.631673846
96,29.7901476,7.86289,-0.162528,1.36788,0.10573,17.1956,4.95506,-0.0892013,0.0169703,-2.18315,-3.04075,0.0940888,0.0485022,-5.80267,0.701329828,0.607246599
97,2.187131681,25.4741,2.67997,2.28867,0.437565,17.8662,6.90341,0.628569,-0.0636528,2.05032,10.4908,0.491764,0.204726,-9.81318,0.767392794,0.929466244
98,2.399392843,23.0432,2.63597,2.19365,0.417591,19.1947,6.77029,0.604227,-0.0522107,0.84711,10.1407,0.439033,0.178886,-9.76877,0.748064854,0.922359215
99,2.726706051,20.3266,2.60052,2.08246,0.394298,20.1123,6.60386,0.563474,-0.0411416,-0.204485,9.756,0.376086,0.1507,-9.69281,0.728827624,0.914971536
100,3.280884988,17.3339,2.57343,1.95036,0.368902,20.4703,6.37155,0.512546,-0.029307,-1.18098,9.32925,0.305469,0.12307,-9.58465,0.709556798,0.907294954
101,4.40919141,14.0865,2.55362,1.79325,0.338369,20.1305,6.03201,0.454911,-0.0197727,-2.18535,8.85664,0.227549,0.0928375,-9.4443,0.69048083,0.89908734
102,8.020813502,10.6192,2.53911,1.61658,0.301304,19.0869,5.59375,0.381671,-0.0104883,-3.08542,8.33956,0.137353,0.0619849,-9.27251,0.672180936,0.890244137
103,2.176376376,30.818,2.26652,2.42625,0.316293,9.50521,6.02569,0.684331,-0.092198,-7.91341,-4.26384,1.03551,0.273472,-5.64683,0.83787691,0.491749808
104,2.326610307,28.1589,2.23208,2.32242,0.303562,11.5786,6.01285,0.56731,-0.0668699,-7.70934,-4.39834,0.875475,0.23262,-5.99262,0.80966225,0.539719072
105,2.535029917,24.8662,2.21772,2.15601,0.28118,13.0075,5.81641,0.420151,-0.0444465,-7.18957,-4.4597,0.702317,0.182677,-6.3003,0.780765259,0.594278162
106,2.869734534,20.9499,2.2188,1.9228,0.253055,13.3939,5.42863,0.268167,-0.0276326,-6.26808,-4.45147,0.529654,0.131443,-6.55128,0.750677565,0.644907945
107,3.555250912,16.4906,2.23027,1.62913,0.216263,12.4866,4.83265,0.124047,-0.0179264,-5.01193,-4.37967,0.365693,0.0808338,-6.72906,0.721191974,0.693289073
108,5.765024009,11.6602,2.24786,1.27537,0.162846,10.2,3.99019,-0.0476511,-0.00601154,-3.70313,-4.2515,0.204033,0.0319638,-6.82063,0.691618212,0.738307669
109,1.343165358,45.318,5.48496,2.60546,0.285043,15.6072,6.08801,1.27367,-0.0547441,-6.17535,17.3186,0.18473,-0.0856674,-10.4194,0.930685023,0.821910926
110,1.440987397,40.9564,5.67785,2.51523,0.254073,18.5906,5.70465,1.11724,-0.0837646,-6.20668,13.9297,-0.0971417,-0.118203,-10.8809,0.909311907,0.78006901
111,1.627413839,35.2291,5.84887,2.40737,0.23901,21.2227,5.58016,0.772073,-0.120486,-4.95816,10.7687,-0.393511,-0.138257,-11.2848,0.886391156,0.738086893
112,1.968914897,28.1348,5.9506,2.22887,0.220642,22.7216,5.14464,0.680125,-0.15706,-4.65878,7.9783,-0.539896,-0.149157,-11.6139,0.862824535,0.696147615
113,2.727577027,19.9278,5.92086,1.92631,0.181179,21.876,4.41904,0.678908,-0.181784,-4.4819,5.67222,-0.604805,-0.155969,-11.8542,0.839661199,0.654461476
114,6.451914786,11.2241,5.70743,1.46085,0.113895,17.5291,3.5133,0.565357,-0.193699,-3.38442,3.95506,-0.649198,-0.156556,-11.9965,0.808074925,0.606754525
115,3.762620926,22.439,9.51577,3.27924,0.345745,14.7457,8.92556,1.10498,-0.0578255,-0.697279,20.7561,1.4311,0.435562,-11.667,0.876068877,0.789257447
116,4.175648965,20.4565,9.11944,3.18468,0.315921,16.3275,8.80312,1.12455,-0.057566,-0.922147,19.964,1.36022,0.419944,-11.9728,0.865811565,0.774255332
117,4.780868826,18.2664,8.69484,3.06266,0.284887,17.6744,8.62681,1.13488,-0.057501,-1.09597,19.1536,1.28085,0.40053,-12.2711,0.855167701,0.758688297
118,5.776835724,15.8765,8.24378,2.91856,0.249383,18.7104,8.39524,1.11615,-0.0566148,-1.13742,18.3297,1.17975,0.375942,-12.5613,0.844972863,0.741937043
119,7.713060877,13.3006,7.76945,2.75157,0.214085,19.3191,8.10414,1.08322,-0.0518286,-1.10575,17.4975,1.06927,0.351847,-12.843,0.835094295,0.724493988
120,13.08986707,10.5591,7.27653,2.56319,0.179263,19.4368,7.75994,1.01773,-0.0470048,-0.89235,16.6623,0.940663,0.325449,-13.1152,0.824294249,0.706987493
121,3.770584148,22.5436,5.79732,1.5534,-0.10058,12.4226,3.78617,0.391944,-0.0288317,-2.30737,8.64522,-0.303326,-0.0556619,-7.23158,0.771893453,0.681708573
122,4.182297177,19.4206,5.84475,1.38508,-0.0946644,10.8337,3.36053,0.448024,-0.0343922,-2.24568,8.34799,-0.253454,-0.0552505,-7.16964,0.757323659,0.663615168
123,4.829601338,16.3949,5.88237,1.21296,-0.0875252,9.1521,2.95714,0.472982,-0.0406252,-2.08633,8.10559,-0.214148,-0.0577926,-7.0981,0.742607679,0.644507701
