Name,Achilles tendon stress,Ankle plantar/dorsiflexion angle,Ankle in/eversion angle,Ankle plantar/dorsiflexion moment,Ankle in/eversion moment,Ankle power,A/P GRF,Hip ad/abduction moment,Hip in/external rotation moment,Hip power,Knee ad/abduction angle,Knee ad/abduction moment,Knee in/external rotation moment,Ipsi/contralateral pelvic lean,EMG activation for gastrocnemius,EMG activation for soleus
124,5.99827485,13.5202,5.91094,1.04089,-0.0817612,7.45,2.5645,0.476852,-0.0466928,-1.85388,7.91575,-0.182967,-0.0610399,-7.01756,0.727209501,0.62419454
125,8.635862859,10.8439,5.93135,0.862536,-0.0736693,5.76162,2.12917,0.503681,-0.0506487,-1.6872,7.77688,-0.14096,-0.0654714,-6.92868,0.708001648,0.601162577
126,21.78046595,8.40518,5.94426,0.688174,-0.0665041,4.20681,1.69338,0.520856,-0.0552908,-1.49052,7.68798,-0.103773,-0.0714468,-6.83215,0.686942115,0.576968836
1,6.947606382,20.724,4.65066,2.77332,0.0738907,10.0677,9.24651,0.62519,-0.115867,-2.2114,-4.31431,0.955075,0.137498,-14.9865,0.98171097,0.970489423
2,7.593879686,19.2684,4.38899,2.7164,0.0647495,12.2737,9.17668,0.633717,-0.113763,-2.58148,-4.24548,0.882654,0.130187,-15.5117,0.98742892,0.961210948
3,8.574319482,17.5185,4.09488,2.63475,0.0573837,14.3685,9.0389,0.653962,-0.112635,-2.88885,-4.11675,0.811527,0.123332,-16.0188,0.990724098,0.949528321
4,10.22225819,15.4725,3.76939,2.53033,0.0491977,16.2388,8.83969,0.680962,-0.110418,-3.03039,-3.93571,0.735775,0.115218,-16.5051,0.99276322,0.937352455
5,13.46675896,13.1352,3.41487,2.40009,0.0415904,17.7194,8.56846,0.713122,-0.104961,-3.07309,-3.71194,0.661767,0.107929,-16.9684,0.994324094,0.925049401
6,22.60791831,10.5182,3.03511,2.24484,0.0340455,18.691,8.20686,0.738254,-0.096412,-3.05548,-3.45702,0.588521,0.0986216,-17.4063,0.995827158,0.911189078
7,6.002037609,23.5659,-1.2551,2.78419,0.119841,15.8963,9.53036,0.363067,-0.101344,-1.87893,-8.50146,0.212788,0.149417,-8.71927,0.930566692,0.928525308
8,6.481553605,21.7883,-1.42734,2.69481,0.117211,18.3112,9.37955,0.36505,-0.0950046,-2.72373,-8.09656,0.198327,0.136,-9.08313,0.920077239,0.918626773
9,7.213176938,19.6533,-1.59856,2.57624,0.112347,20.2946,9.14211,0.353821,-0.0824535,-3.48997,-7.6718,0.174375,0.118591,-9.44119,0.909350505,0.908174795
10,8.426015065,17.1543,-1.76327,2.42171,0.103678,21.5777,8.78727,0.32928,-0.063182,-4.07824,-7.24149,0.140354,0.0985175,-9.78681,0.897678738,0.896246973
11,10.82170617,14.3013,-1.91547,2.23215,0.0909248,21.9758,8.32374,0.28498,-0.0386919,-4.3599,-6.82182,0.0948825,0.0751798,-10.113,0.882308662,0.884163496
12,17.68052614,11.1245,-2.0489,2.01585,0.0758174,21.4349,7.73351,0.220839,-0.0125224,-4.39503,-6.42913,0.042199,0.0503706,-10.4126,0.864995336,0.871307506
13,1.702889861,30.9245,1.36461,2.36524,0.0365097,21.0601,8.28015,0.382403,-0.0356923,-7.68364,-2.68463,-0.0637613,-0.0410973,-12.2702,0.763195767,0.743888789
14,1.81239031,27.8849,1.03877,2.21738,0.0394241,22.8042,7.88652,0.298023,-0.0186272,-7.25809,-3.0976,-0.102907,-0.0292385,-12.7956,0.753300808,0.723776803
15,1.970102218,24.4265,0.699632,2.03007,0.0428588,23.7724,7.38398,0.227702,-0.0125757,-6.6257,-3.43764,-0.121764,-0.0256819,-13.2931,0.743489451,0.702937485
16,2.246739452,20.5177,0.353622,1.81142,0.0407221,23.6697,6.76975,0.144749,-0.00700079,-5.79559,-3.71324,-0.141127,-0.0245475,-13.7599,0.733134678,0.682209955
17,2.833555429,16.149,0.0100592,1.55303,0.0383286,22.2036,6.00307,0.0643266,-0.00944092,-4.94389,-3.9348,-0.149458,-0.0294286,-14.1929,0.722454452,0.66128715
18,4.972398447,11.3469,-0.318722,1.26835,0.0340202,19.4258,5.10184,-0.0185027,-0.0155454,-4.00296,-4.11326,-0.152398,-0.0376108,-14.5896,0.711263653,0.640307743
19,2.142459565,24.3065,-1.78237,2.34662,-0.104723,20.7517,7.51312,0.137689,0.0660678,-2.52466,-6.41022,-0.130849,0.00217423,-10.6229,0.857256684,0.883676157
20,2.39957978,21.6387,-1.94958,2.23681,-0.0881759,21.0249,7.27465,0.105729,0.0640055,-2.5074,-5.96411,-0.097244,0.00112302,-10.8002,0.841660236,0.873714893
21,2.80103815,18.7923,-2.10349,2.11366,-0.0737575,20.916,6.9985,0.0734645,0.057768,-2.52187,-5.54017,-0.0689944,-0.00294366,-10.967,0.824178642,0.863203006
22,3.514911437,15.7838,-2.24013,1.97877,-0.0625935,20.4292,6.67626,0.0399191,0.0489785,-2.50306,-5.14604,-0.0474449,-0.00938745,-11.1208,0.804261437,0.852498595
23,5.103056554,12.6334,-2.35566,1.82657,-0.0517707,19.4996,6.28583,0.00393283,0.0392986,-2.45052,-4.78868,-0.0324546,-0.0160188,-11.2591,0.783844041,0.841085689
24,11.81745532,9.36546,-2.44671,1.66096,-0.0483982,18.1937,5.80565,-0.0501595,0.02416,-2.47467,-4.47389,-0.0383772,-0.0267041,-11.3797,0.76457784,0.828398266
25,3.515220332,22.1872,1.74704,2.53441,0.221325,14.6829,8.80925,0.264363,0.0274741,-3.84028,8.12336,0.602986,0.190784,-7.73062,0.911114307,0.910108242
26,3.831939317,20.2649,1.50477,2.42227,0.210081,15.9869,8.57524,0.264837,0.0253888,-4.23068,8.23588,0.583537,0.187784,-8.00015,0.90036733,0.894501185
27,4.318962584,18.1065,1.26252,2.29286,0.201574,16.9699,8.27588,0.276332,0.021384,-4.4658,8.36487,0.56725,0.184704,-8.24733,0.889266299,0.878374911
28,5.160536061,15.7121,1.02234,2.15061,0.192384,17.5879,7.91444,0.289378,0.0162695,-4.55181,8.49746,0.548909,0.178697,-8.47182,0.878818054,0.862480758
29,6.876882868,13.0877,0.786634,1.99038,0.185012,17.7138,7.48057,0.303502,0.0130847,-4.4406,8.62027,0.528082,0.173675,-8.67356,0.868244414,0.846470545
30,12.14260794,10.2463,0.558201,1.80914,0.17456,17.2591,6.96732,0.313461,0.0117152,-4.14364,8.72035,0.501024,0.167567,-8.85277,0.8571692,0.828652234
31,1.94701027,22.841,0.618483,2.14359,0.140015,14.148,6.82012,-0.637303,0.0767398,-4.85494,-12.0094,-0.239579,-0.0981945,-7.07569,0.955245354,0.930725653
32,2.113583601,20.8355,0.487143,2.04099,0.136463,15.3437,6.75063,-0.646608,0.0742433,-4.52652,-11.4541,-0.282019,-0.0982486,-7.2135,0.950419109,0.920565584
33,2.371138947,18.5611,0.351988,1.92017,0.130794,16.2032,6.65516,-0.635809,0.0706853,-3.93422,-10.8496,-0.312495,-0.0963896,-7.3203,0.944899962,0.908770611
34,2.823471195,16.0104,0.215653,1.78446,0.125538,16.6509,6.49321,-0.61267,0.06637,-3.17828,-10.2101,-0.329316,-0.0928939,-7.3939,0.939525171,0.894643679
35,3.78572612,13.1839,0.0813464,1.6326,0.118007,16.5796,6.25073,-0.576846,0.0618658,-2.28048,-9.55121,-0.331533,-0.0879396,-7.43246,0.93335643,0.87799891
36,7.090629493,10.0928,-0.0472263,1.46923,0.109391,15.9656,5.92303,-0.529428,0.0574364,-1.3894,-8.89025,-0.316465,-0.0799183,-7.43467,0.924964633,0.860027629
37,2.182374843,18.524,1.80444,2.37524,-0.00227156,11.1183,8.10031,-0.0670619,-0.0266457,-1.06906,8.13018,0.747905,0.0229602,-6.45674,0.824499027,0.693724743
38,2.463823473,16.8905,1.71979,2.30444,-0.00503463,12.4938,7.98324,-0.0920677,-0.0198431,-1.97049,7.93911,0.682405,0.0223412,-6.63122,0.81609939,0.668160706
39,2.91750092,15.0337,1.63584,2.2149,-0.00818829,13.6829,7.80775,-0.121858,-0.0122435,-2.85446,7.75637,0.605682,0.0206462,-6.78425,0.808555507,0.642239841
40,3.75996281,12.9523,1.55344,2.10191,-0.012277,14.5315,7.56388,-0.159556,-0.00218027,-3.59892,7.57006,0.512733,0.0188999,-6.91455,0.800772217,0.616292867
41,5.862416938,10.6555,1.47349,1.9629,-0.0158962,14.9097,7.21818,-0.197934,0.0076729,-4.39425,7.36666,0.415359,0.0149382,-7.02118,0.792668018,0.589307317
42,20.4839226,8.16458,1.39698,1.79713,-0.0191995,14.7003,6.75503,-0.238646,0.0169615,-4.91817,7.13284,0.303768,0.0108313,-7.10352,0.784843978,0.562028761
43,2.369183302,20.1453,-1.24947,1.59791,0.0589188,10.9971,3.87469,0.0387559,-0.0223579,-2.94879,1.97751,-0.122285,-0.0499449,-6.60564,0.717318272,0.792177767
44,2.6037501,18.0829,-1.47722,1.48483,0.0483891,10.8165,3.66806,-0.01826,-0.0220679,-2.96401,1.93194,-0.136556,-0.0519632,-6.82722,0.695972553,0.775721922
45,2.968271223,15.8927,-1.70283,1.35929,0.0403444,10.3776,3.42436,-0.0706172,-0.0196045,-2.87175,1.90413,-0.145556,-0.0506577,-7.03737,0.676297648,0.758824309
46,3.59475838,13.5866,-1.92203,1.21431,0.0292533,9.62831,3.14133,-0.122021,-0.0177932,-2.71891,1.89186,-0.155289,-0.0502525,-7.23411,0.660128596,0.740498314
47,5.045577167,11.1815,-2.13017,1.06189,0.0198212,8.66045,2.80751,-0.161256,-0.0175012,-2.5172,1.89245,-0.159845,-0.0502914,-7.41559,0.643024173,0.722329146
48,11.77683645,8.69971,-2.32248,0.905303,0.0109085,7.51162,2.45608,-0.193472,-0.0149642,-2.26127,1.90313,-0.16227,-0.0477571,-7.58012,0.625552029,0.703771223
49,1.562948204,29.947,2.81165,2.05412,0.210037,20.0233,6.73747,-0.154323,-0.00779077,3.62139,2.0853,-0.269726,-0.142017,-11.3135,0.672017488,0.81615193
50,1.757077358,26.5929,2.76856,1.99087,0.197644,21.2543,6.66305,-0.214015,-0.00134609,3.34711,1.8679,-0.334938,-0.134381,-11.3213,0.659084512,0.799131408
51,2.04287683,22.9381,2.72441,1.90054,0.180324,21.8481,6.4841,-0.275424,0.0017835,2.83599,1.61153,-0.395647,-0.127213,-11.2877,0.646053027,0.782801811
52,2.504957877,19.0227,2.6779,1.77106,0.163839,21.5705,6.17548,-0.312575,0.00395686,2.18825,1.30777,-0.436531,-0.112724,-11.2126,0.632650955,0.766758288
53,3.450258818,14.9052,2.62781,1.60564,0.14323,20.3515,5.74039,-0.339618,0.00522348,1.60281,0.953336,-0.465609,-0.0958811,-11.0963,0.620632717,0.751328735
54,6.704399865,10.6606,2.57325,1.40076,0.116021,18.1197,5.14396,-0.351192,0.00675611,1.02316,0.55114,-0.477948,-0.0765472,-10.9396,0.609440087,0.738048914
55,5.12899406,18.3386,4.76692,2.45402,0.690629,10.3797,8.34657,0.629804,-0.122639,-0.166531,18.5233,0.631559,0.0947564,-8.21834,0.984706331,0.978499678
56,5.725715219,17.0003,4.69692,2.4187,0.673359,12.3284,8.29663,0.690154,-0.108549,-1.10649,17.2641,0.573822,0.0798901,-8.24117,0.980929942,0.972746733
57,6.650625639,15.402,4.6236,2.35974,0.647685,14.1293,8.18985,0.754636,-0.0991943,-2.13538,15.9268,0.516317,0.0629033,-8.19608,0.976335257,0.966599651
58,8.289668896,13.5408,4.54941,2.28072,0.618277,15.6893,8.02674,0.823687,-0.0954275,-3.1846,14.5227,0.462898,0.0458544,-8.07974,0.971425481,0.960289853
59,11.86997258,11.4209,4.47632,2.17359,0.582284,16.8282,7.80272,0.871968,-0.0925257,-4.05915,13.0663,0.404256,0.028625,-7.89035,0.964216011,0.952978442
60,25.88146309,9.0547,4.40581,2.04062,0.535432,17.4269,7.506,0.87984,-0.0882288,-4.69552,11.5756,0.328169,0.0060892,-7.62775,0.956498634,0.944452078
61,1.080137242,27.2143,-1.76687,1.41297,0.13591,15.8938,5.67606,-0.10853,-0.0107228,-3.09533,-13.3483,-0.0903341,0.0116435,-7.12624,0.833543749,0.752563881
62,1.142903265,23.7157,-2.02526,1.24774,0.116305,14.4057,5.22154,-0.198348,0.0097494,-2.79369,-12.5753,-0.073716,0.00605501,-7.30716,0.824853207,0.729153448
63,1.235283466,20.0819,-2.26736,1.06353,0.093575,12.3302,4.61418,-0.316428,0.026655,-2.73546,-11.7829,-0.07027,-0.000514752,-7.46149,0.814950671,0.702163004
64,1.3917358,16.407,-2.48381,0.864783,0.0718383,9.83532,3.89639,-0.437262,0.0381397,-2.87226,-10.9991,-0.0705882,-0.00264655,-7.58887,0.805217998,0.674530388
65,1.72877973,12.7957,-2.66627,0.656661,0.0496525,7.15794,3.1128,-0.529129,0.0438228,-2.96025,-10.2513,-0.062546,-0.000541739,-7.6893,0.796072958,0.647001596
66,3.137483721,9.35439,-2.80844,0.452009,0.0322912,4.60236,2.31176,-0.582322,0.0471063,-2.88824,-9.56478,-0.0408427,0.00684932,-7.76316,0.787088599,0.61914595
67,4.56001535,29.3229,7.30676,2.93556,0.173175,23.0295,8.92845,0.968641,-0.0234456,-6.02124,5.3254,-0.0625511,-0.0618837,-13.9293,0.873278201,0.860049285
68,5.076463649,26.2407,7.27087,2.84161,0.161293,25.1591,8.79183,0.925917,-0.0186626,-6.10234,4.44093,-0.152234,-0.0654423,-14.321,0.854465676,0.836900751
69,5.876596222,22.7725,7.21533,2.7202,0.148411,26.7509,8.59475,0.878919,-0.0151286,-6.01289,3.59895,-0.230408,-0.0666744,-14.6867,0.835219622,0.813249247
70,7.280519232,18.9467,7.13414,2.57097,0.136727,27.6709,8.3307,0.811225,-0.00962585,-5.67932,2.80784,-0.302604,-0.06385,-15.0234,0.816282293,0.788984655
71,10.29390452,14.8106,7.02178,2.37847,0.117524,27.5979,7.92238,0.718691,-0.0119285,-5.43336,2.07638,-0.366364,-0.0682937,-15.3283,0.797344964,0.764243878
72,21.83039742,10.4318,6.87414,2.13835,0.0924504,26.3459,7.36228,0.602251,-0.0203483,-5.15183,1.41376,-0.421128,-0.0764728,-15.5991,0.777652244,0.741372127
73,4.516099054,20.8679,2.72416,3.51508,0.0690395,17.215,10.8352,0.89014,-0.0978244,-0.758504,4.02516,0.328847,0.00338722,-6.31095,0.918842935,0.906494877
74,4.999741571,19.1709,2.42909,3.42506,0.0546687,20.827,10.7872,0.841774,-0.0888165,-1.77485,3.67785,0.285387,-0.00160183,-6.79169,0.902315008,0.890186631
75,5.782349689,17.1247,2.12218,3.30195,0.0428198,24.139,10.6713,0.803689,-0.0824503,-2.63743,3.38181,0.255472,-0.0040802,-7.25696,0.883975049,0.871124254
76,7.225842281,14.716,1.8054,3.14118,0.0337884,26.8341,10.4711,0.776776,-0.076216,-3.28573,3.12699,0.239336,-0.00297407,-7.70091,0.865377012,0.851547592
77,10.71701538,11.9401,1.48138,2.94466,0.0231837,28.6392,10.192,0.72742,-0.065847,-3.49622,2.90018,0.219036,-0.000890397,-8.11773,0.846026708,0.834366414
78,29.91714711,8.80436,1.15389,2.70509,0.016146,29.2002,9.78866,0.674411,-0.0521436,-3.33218,2.68674,0.207498,0.00544699,-8.50161,0.824392146,0.817543883
79,2.551372731,23.0121,2.13454,2.61353,0.222838,19.3122,8.53502,1.40757,-0.0350744,-5.82914,11.4055,0.649179,0.161383,-5.6036,0.935915502,0.860805218
80,2.796015257,20.5999,2.11661,2.445,0.206995,20.4264,8.11323,1.31058,-0.0196595,-5.93677,10.4489,0.537437,0.137092,-5.75552,0.918719528,0.835317922
81,3.209885945,17.8747,2.09362,2.25314,0.187246,20.8651,7.61694,1.18986,-0.00655691,-5.79016,9.50965,0.419393,0.112305,-5.88057,0.9014681,0.809830626
82,3.99992015,14.8534,2.06421,2.02694,0.160381,20.4176,7.02911,1.04838,0.000879147,-5.40124,8.60203,0.298365,0.0841153,-5.97641,0.884256903,0.78617357
83,6.116914382,11.5649,2.02743,1.77144,0.132849,19.0661,6.32912,0.901826,0.00727381,-4.86385,7.74274,0.18339,0.0594546,-6.0412,0.866848902,0.761559698
84,28.60496204,8.05184,1.98311,1.49365,0.103571,16.8674,5.524,0.736844,0.0114141,-4.11944,6.9506,0.0688389,0.0367439,-6.07345,0.849374573,0.736384026
85,1.179205113,43.4025,0.640498,3.21261,0.14872,-0.343095,9.06312,1.72491,-0.363602,4.92548,-7.82339,-0.124575,-0.157558,-5.51081,1,1
86,1.200014863,43.3177,0.529674,3.26266,0.138549,2.49451,9.35638,1.72609,-0.357001,4.36394,-9.15112,-0.164806,-0.165103,-6.47847,0.985740273,0.973135676
87,1.199806305,42.6835,0.3701,3.21226,0.117385,6.13423,9.41783,1.63303,-0.334194,3.34236,-10.2011,-0.192114,-0.164227,-7.47028,0.969276068,0.942578151
88,1.313203479,21.8191,-1.44358,1.55546,0.0121399,15.0118,5.82648,0.051412,0.0568487,0.924383,-7.90123,0.0741188,0.00851897,-12.034,0.792887094,0.651366696
89,1.521994651,15.7257,-1.6597,1.06875,0.0208158,10.1141,3.99029,-0.105382,0.0762748,0.188995,-6.76743,0.137063,0.0490057,-12.3223,0.752728618,0.585882823
90,2.715980188,9.76488,-1.73323,0.570825,0.0260352,4.99269,2.17561,-0.234455,0.0813864,-0.346927,-5.83359,0.149107,0.0694186,-12.4485,0.710679123,0.513751795
91,1.565882492,27.2121,0.715538,2.34069,0.121888,17.1601,7.04783,0.426177,0.0335984,-1.69608,-5.45573,0.316205,0.159438,-4.13993,0.740118545,0.595982103
92,1.70518649,24.7436,0.491187,2.25251,0.115681,19.091,6.8901,0.325717,0.0420626,-1.88404,-4.94316,0.254821,0.140179,-4.4152,0.725218328,0.579487279
93,1.916678767,21.9371,0.251893,2.14559,0.10487,20.6841,6.67779,0.227304,0.0432081,-2.23524,-4.36933,0.211239,0.11952,-4.66067,0.710314827,0.562710199
94,2.285657892,18.7791,0.00130831,2.0289,0.098001,21.8139,6.46889,0.165806,0.0434024,-2.26842,-3.75181,0.187675,0.106053,-4.87389,0.69440593,0.546143691
95,3.024065224,15.2699,-0.254996,1.88684,0.0912569,22.1709,6.23224,0.126197,0.0404296,-2.11326,-3.10864,0.181502,0.0940068,-5.05282,0.67706451,0.529613025
96,5.247997864,11.4311,-0.509377,1.7213,0.0845108,21.6364,5.91243,0.0754714,0.0369069,-2.03618,-2.45748,0.182107,0.0822855,-5.19589,0.659854513,0.512269939
97,2.203883929,23.6044,3.95125,2.08262,0.411791,17.8278,6.30379,0.742707,-0.0374508,-3.48127,13.0379,0.462239,0.150665,-10.2697,0.830582227,0.913168911
98,2.45678186,20.918,3.92442,1.95744,0.388789,18.3055,6.06487,0.723843,-0.0320095,-4.01452,12.5389,0.410964,0.12915,-10.2869,0.814392237,0.900833346
99,2.876410396,17.9846,3.88928,1.81666,0.358091,18.3389,5.7711,0.687145,-0.0305135,-4.38192,11.9904,0.350814,0.100425,-10.2724,0.797970718,0.88833707
100,3.68462885,14.8218,3.84444,1.65658,0.324646,17.8449,5.39264,0.634948,-0.026644,-4.64134,11.3966,0.282063,0.0722923,-10.2261,0.781171263,0.87537042
101,5.884061815,11.456,3.78854,1.47987,0.286778,16.794,4.94022,0.580614,-0.0187229,-4.86384,10.7644,0.209991,0.0485249,-10.1481,0.76535921,0.861996112
102,33.41428195,7.92364,3.7205,1.29332,0.24349,15.256,4.42039,0.514025,-0.00938402,-5.01242,10.1033,0.129997,0.0251878,-10.0394,0.750623085,0.848343499
103,3.083830786,25.9659,1.44362,2.77615,0.230188,8.28463,6.3044,0.844431,-0.0334981,-2.38341,-3.31,0.78703,0.280564,-8.9422,0.875286298,0.890871187
104,3.349583611,23.8273,1.29216,2.69012,0.227939,10.3382,6.3106,0.755324,-0.0050175,-2.82363,-3.30378,0.670531,0.25413,-9.57924,0.85599018,0.917679441
105,3.734429301,21.2192,1.16908,2.54913,0.223881,12.0377,6.16084,0.649728,0.0182239,-3.15516,-3.25632,0.545229,0.218726,-10.1885,0.838991931,0.938920829
106,4.380204134,18.1332,1.07562,2.3523,0.215482,13.0957,5.85323,0.526046,0.0348968,-3.28554,-3.20805,0.411347,0.176327,-10.7452,0.824201734,0.952670239
107,5.740825689,14.5915,1.01275,2.1011,0.197093,13.2562,5.38607,0.372599,0.0426847,-3.17394,-3.19109,0.264653,0.126334,-11.2229,0.805564288,0.964159025
108,10.54539674,10.6582,0.981731,1.80404,0.175453,12.395,4.75598,0.212855,0.0415622,-2.92848,-3.22281,0.127991,0.0781257,-11.5958,0.787428332,0.974328572
109,1.52123783,44.472,4.6718,2.89442,0.22054,15.3725,7.01632,1.13179,-0.0428598,-3.08737,18.441,0.321895,0.00829796,-8.29566,0.881085813,0.868811358
110,1.623876988,40.3618,4.71318,2.79053,0.207364,19.358,6.74666,1.04929,-0.0486517,-3.2869,15.2252,0.0948546,-0.000800596,-8.62503,0.849498533,0.83088841
111,1.805422246,34.9771,4.77293,2.64902,0.205549,22.8235,6.53574,0.809409,-0.0574636,-2.44653,12.151,-0.148253,-0.00412913,-8.92229,0.813933976,0.783859453
112,2.152122686,28.2557,4.83129,2.44935,0.202018,24.8923,6.00047,0.689393,-0.0677019,-2.65043,9.34403,-0.321496,-0.012606,-9.17015,0.775156679,0.734467346
113,2.930763927,20.3656,4.84776,2.13829,0.18008,24.1664,5.17405,0.643373,-0.0806328,-3.44826,6.92107,-0.441911,-0.0287679,-9.35429,0.734993714,0.680682028
114,6.376244264,11.8734,4.77264,1.67835,0.132621,19.6256,4.27103,0.418982,-0.105001,-3.00819,5.01482,-0.577869,-0.0515605,-9.46537,0.710434418,0.619982805
115,4.993549438,16.3232,10.7349,2.65006,0.173851,8.23885,8.69953,0.664316,-0.103156,-0.789814,24.7419,1.75209,0.296346,-14.2217,0.967987589,0.728424762
116,5.747855047,14.9375,10.3995,2.59458,0.154655,9.12967,8.5863,0.721532,-0.0951113,-1.47618,23.9358,1.72094,0.283429,-14.5588,0.959738475,0.718690622
117,6.972070631,13.4046,10.0365,2.52938,0.140424,10.0293,8.44599,0.769761,-0.0872966,-2.02526,23.0946,1.66739,0.275412,-14.8948,0.950789007,0.70853509
118,9.288063454,11.7197,9.64874,2.45491,0.121478,10.918,8.27959,0.80539,-0.077105,-2.57865,22.2233,1.59567,0.261965,-15.2294,0.941617908,0.697988814
119,15.21860374,9.88093,9.23942,2.36716,0.104925,11.7198,8.08523,0.830937,-0.0660574,-3.02833,21.327,1.50602,0.250291,-15.562,0.932291667,0.686745326
120,62.40351947,7.89054,8.81224,2.26476,0.0868105,12.38,7.85445,0.847002,-0.0535632,-3.46223,20.4115,1.40275,0.235384,-15.8916,0.922362589,0.674934876
121,2.742303836,19.4836,4.73747,0.912707,-0.00179218,6.45874,2.26805,0.127543,-0.0993717,-2.01537,4.32718,-0.344597,-0.0482301,-8.99215,0.931654676,0.781424334
122,2.861588141,17.0059,4.81533,0.76533,0.000626439,5.21744,1.92877,0.201772,-0.103125,-2.12235,4.14987,-0.298131,-0.0544085,-8.90016,0.923677294,0.756709391
123,3.003618043,14.6554,4.90422,0.613843,0.000261008,3.93463,1.56145,0.287645,-0.106086,-2.20177,4.08083,-0.25103,-0.0635846,-8.79951,0.915182245,0.730198384
124,3.221184418,12.4793,5.00377,0.467216,-0.00140092,2.73511,1.20999,0.36659,-0.105813,-2.14203,4.11708,-0.208432,-0.0711809,-8.69048,0.903707292,0.701532098
