Name,Achilles tendon stress,Ankle plantar/dorsiflexion angle,Ankle in/eversion angle,Ankle plantar/dorsiflexion moment,Ankle in/eversion moment,Ankle power,A/P GRF,Hip ad/abduction moment,Hip in/external rotation moment,Hip power,Knee ad/abduction angle,Knee ad/abduction moment,Knee in/external rotation moment,Ipsi/contralateral pelvic lean,EMG activation for gastrocnemius,EMG activation for soleus
125,3.713028953,10.5167,5.11296,0.337075,-0.00336671,1.73525,0.914528,0.431173,-0.103495,-1.92011,4.25727,-0.171053,-0.0764501,-8.57349,0.885502668,0.670166272
126,5.479472774,8.79678,5.23018,0.23362,-0.00312577,1.00687,0.697587,0.478924,-0.100329,-1.58463,4.5026,-0.139908,-0.0795709,-8.44915,0.863010698,0.637107791
1,6.27300622,21.665,3.05238,2.67075,0.0227139,12.339,9.60314,0.407289,-0.132681,-3.06075,-6.67116,0.88321,0.122077,-14.4867,0.969074445,0.945483835
2,6.868407644,19.9288,2.69257,2.58648,0.0143119,14.488,9.44728,0.42306,-0.135013,-3.35983,-6.51649,0.816161,0.116563,-14.9519,0.960786618,0.935134524
3,7.797753658,17.9026,2.30508,2.48285,0.00530011,16.4483,9.22987,0.449082,-0.134758,-3.55619,-6.28584,0.746497,0.11049,-15.4122,0.95186286,0.924364119
4,9.395134979,15.5824,1.89479,2.35595,-0.00607422,18.0613,8.94642,0.468354,-0.127375,-3.66059,-5.98338,0.66707,0.101994,-15.8663,0.942890717,0.913508931
5,12.7373948,12.9692,1.46818,2.20686,-0.014084,19.1525,8.58829,0.490859,-0.112224,-3.65953,-5.61709,0.587473,0.0970941,-16.3125,0.934056819,0.902241126
6,23.80652057,10.0701,1.03334,2.03877,-0.0249848,19.6578,8.13848,0.499921,-0.0918385,-3.56357,-5.19888,0.501182,0.088657,-16.7489,0.925063939,0.890247004
7,6.507359081,21.3244,-1.8148,2.62317,0.0730371,14.3409,9.72065,0.364446,-0.129223,-1.19524,-9.77016,0.272512,0.201881,-9.84223,0.939520164,0.959870672
8,7.153943946,19.5923,-2.07607,2.54301,0.0741572,16.594,9.5861,0.350339,-0.120323,-2.30382,-9.32461,0.272186,0.203197,-10.2092,0.928825964,0.954359616
9,8.197249758,17.4974,-2.33218,2.43506,0.076371,18.4704,9.35051,0.344066,-0.108964,-3.47135,-8.81963,0.273433,0.199991,-10.5747,0.918094837,0.94634126
10,10.10807722,15.0286,-2.57406,2.29559,0.0768459,19.7467,9.02232,0.337363,-0.0914329,-4.56052,-8.27484,0.26807,0.191026,-10.9327,0.907071983,0.936658323
11,14.62887263,12.1935,-2.792,2.1253,0.0754614,20.2454,8.57964,0.326165,-0.0662182,-5.36218,-7.71495,0.253415,0.17702,-11.2764,0.894956075,0.926712557
12,37.10096759,9.02272,-2.97653,1.92488,0.0716939,19.8471,7.99522,0.30016,-0.0375331,-5.93586,-7.1671,0.227684,0.156492,-11.5984,0.88233426,0.916357947
13,2.800073592,23.6072,2.29463,2.75521,0.0369594,18.866,9.83722,-0.278042,-0.0249581,-8.77176,-1.47159,0.0961422,-0.157473,-16.2508,0.727576076,0.74028187
14,3.102144934,21.2102,1.84092,2.62575,0.0211193,21.1152,9.71443,-0.296006,-0.0230249,-8.66287,-1.95941,-0.0120302,-0.140199,-16.5385,0.711986209,0.729146898
15,3.586271569,18.5033,1.36164,2.46808,0.0133988,22.9129,9.52205,-0.291723,-0.0166111,-8.07936,-2.42469,-0.103787,-0.114406,-16.7893,0.696459301,0.717595413
16,4.512312478,15.4652,0.862772,2.28753,0.000926676,24.1023,9.21789,-0.291635,-0.00810701,-7.349,-2.8613,-0.183577,-0.0919548,-16.9989,0.680134912,0.705363724
17,6.898718213,12.0782,0.352884,2.07185,-0.00867243,24.3132,8.75815,-0.292286,0.000718354,-6.53721,-3.26396,-0.240276,-0.071644,-17.1636,0.663573677,0.692454828
18,27.59298479,8.33442,-0.156216,1.83022,-0.0234732,23.4301,8.13667,-0.30523,0.0099419,-5.71767,-3.62849,-0.281941,-0.0562811,-17.2801,0.647252286,0.678218484
19,2.084735871,25.1255,-1.8592,2.38646,-0.081527,20.4242,7.84304,0.341419,0.0795991,-1.71512,-6.59223,-0.00571387,0.060357,-8.88132,0.825623811,0.763986059
20,2.305467777,22.5204,-2.0361,2.27419,-0.0576319,20.9276,7.62199,0.320168,0.0805801,-1.55514,-6.11404,0.0408646,0.0566317,-9.13932,0.806942585,0.741165112
21,2.6432217,19.7084,-2.20375,2.14668,-0.0406176,21.0104,7.36547,0.282246,0.0761743,-1.47209,-5.64315,0.0749825,0.0466115,-9.39188,0.786525388,0.718746457
22,3.237391548,16.7053,-2.35947,2.01396,-0.0258312,20.7304,7.05744,0.236724,0.0705102,-1.48541,-5.19193,0.100638,0.0365917,-9.63547,0.764819231,0.695702421
23,4.4767088,13.5323,-2.50047,1.8663,-0.0154818,19.9986,6.67561,0.171108,0.0596411,-1.55993,-4.77251,0.110482,0.0218129,-9.86647,0.742709461,0.672775415
24,8.631805193,10.2164,-2.62416,1.7058,-0.0100987,18.8367,6.19849,0.095734,0.0457474,-1.71667,-4.3963,0.105991,0.00633459,-10.0813,0.720864427,0.651947643
25,3.220091882,23.5967,0.79475,2.52889,0.175091,16.4498,9.09603,0.144067,0.0519353,-5.41946,7.08611,0.423485,0.141595,-8.26332,0.843737556,0.898959706
26,3.510467782,21.4993,0.537513,2.41986,0.168576,18.0446,8.88058,0.164442,0.0407477,-5.51555,7.3154,0.432255,0.147805,-8.44085,0.826589765,0.882541435
27,3.956778014,19.1122,0.285955,2.28801,0.161909,19.1798,8.58647,0.187186,0.0304216,-5.49087,7.56863,0.441685,0.151821,-8.59488,0.80972281,0.865875387
28,4.74828876,16.4391,0.0445564,2.14433,0.158066,19.8301,8.21409,0.214796,0.020512,-5.27013,7.82809,0.452702,0.155444,-8.72491,0.793819921,0.848589432
29,6.369305454,13.4939,-0.182021,1.96994,0.150845,19.7308,7.73292,0.24044,0.0146408,-5.02778,8.0755,0.456664,0.156217,-8.83086,0.777615237,0.829359305
30,11.69153378,10.3029,-0.389256,1.77495,0.13638,18.9212,7.12783,0.245546,0.0125396,-4.77517,8.29321,0.440651,0.150726,-8.9129,0.764072213,0.80944431
31,2.075403975,22.4082,0.374721,2.22469,0.116171,13.464,7.13307,-0.126549,6.99E-05,-3.50031,-10.7284,0.06027,0.000332606,-3.45059,0.906884665,0.950759274
32,2.23321407,20.538,0.23285,2.11131,0.107739,14.7832,7.00769,-0.165953,0.00396797,-3.56054,-10.4169,0.00416086,-0.00990809,-3.44514,0.900585054,0.944948328
33,2.480022085,18.3933,0.0797558,1.97958,0.0997473,15.7987,6.83467,-0.177774,0.00416075,-3.31679,-10.0215,-0.0384868,-0.0173049,-3.41044,0.894304418,0.93896495
34,2.906271799,15.9607,-0.0830757,1.82663,0.0911311,16.3556,6.6061,-0.16247,0.00289714,-2.80385,-9.54648,-0.0649325,-0.0203678,-3.34881,0.887871984,0.932194135
35,3.815893322,13.2313,-0.253154,1.65858,0.0812776,16.3993,6.30198,-0.129727,0.00112534,-2.10899,-8.9992,-0.0759819,-0.0208241,-3.26334,0.881686221,0.923836949
36,6.868541587,10.204,-0.426905,1.47913,0.0669737,15.8982,5.9056,-0.0927576,8.03E-05,-1.28933,-8.39036,-0.0773117,-0.0215953,-3.15789,0.875601657,0.914979711
37,2.303759437,21.3246,3.03718,3.10244,0.156097,17.4142,8.97589,-0.123244,-0.0352845,-1.63889,7.59426,0.200565,-0.110881,-8.16535,0.842117997,0.784729403
38,2.579675533,19.2357,2.97626,2.97826,0.148669,18.9112,8.76617,-0.147391,-0.0362479,-2.12775,7.38656,0.139409,-0.103912,-8.2137,0.826516843,0.763141695
39,3.019850896,16.9092,2.9143,2.82982,0.140512,19.9517,8.50167,-0.176551,-0.0361206,-2.4363,7.18081,0.0709391,-0.0951171,-8.25756,0.811227433,0.739397946
40,3.815797314,14.3632,2.85149,2.65203,0.134731,20.3976,8.16828,-0.210277,-0.0339565,-2.51913,6.97153,-0.0028459,-0.082806,-8.29702,0.795133073,0.714762669
41,5.692013044,11.6258,2.78799,2.44738,0.124244,20.1453,7.74261,-0.25107,-0.0295829,-2.5179,6.75385,-0.0796857,-0.0711188,-8.33219,0.778364042,0.690651998
42,15.25546098,8.73603,2.72422,2.20874,0.108057,19.0746,7.19582,-0.301769,-0.0221432,-2.46553,6.52469,-0.158507,-0.0602898,-8.36302,0.760841243,0.66538598
43,1.788974051,21.8437,-1.07592,1.35802,0.0530248,12.242,3.4101,-0.225416,-0.00258466,-3.65069,1.09004,-0.187032,-0.0540585,-7.55091,0.809255553,0.806670157
44,1.948188277,19.0822,-1.3304,1.20971,0.0415612,11.1151,3.13638,-0.307618,0.000486281,-3.47823,1.04853,-0.201113,-0.0540895,-7.79605,0.79039878,0.785048308
45,2.195887325,16.2703,-1.56636,1.04838,0.0328517,9.67542,2.81626,-0.383572,0.00397089,-3.2213,1.01326,-0.21323,-0.0532385,-8.01924,0.767979358,0.761760185
46,2.667748982,13.4554,-1.77819,0.882778,0.0233105,8.06265,2.46558,-0.451412,0.0073237,-2.91014,0.982531,-0.225557,-0.0526803,-8.2188,0.741773091,0.737262685
47,3.931468594,10.6877,-1.96101,0.723613,0.0137564,6.44252,2.11942,-0.504356,0.00888007,-2.52284,0.954612,-0.233092,-0.0529535,-8.39326,0.714225735,0.712310824
48,14.60497898,8.01766,-2.11111,0.580832,0.00672809,4.96169,1.7978,-0.558661,0.0105388,-2.13203,0.928146,-0.244636,-0.0544532,-8.54143,0.685814212,0.686850551
49,1.706278622,28.8407,2.51736,2.14139,0.150387,20.9319,7.599,0.400267,-0.104113,-0.356544,4.22807,0.366529,0.0159872,-8.52651,0.597369347,0.636579561
50,1.922039782,25.3406,2.44693,2.04546,0.1285,22.1678,7.41352,0.343649,-0.0772358,-0.936212,4.03546,0.280137,0.0141294,-8.6432,0.584063079,0.619338378
51,2.243367634,21.482,2.37202,1.90242,0.106808,22.4216,7.081,0.283898,-0.049495,-1.41037,3.81315,0.18938,0.015219,-8.71308,0.570654807,0.605689313
52,2.82613965,17.3137,2.29098,1.71708,0.0812847,21.5464,6.59687,0.204355,-0.0225787,-1.67636,3.54283,0.0869962,0.0142252,-8.73679,0.557215935,0.590864082
53,4.269270661,12.914,2.2031,1.47715,0.0562437,19.3116,5.87653,0.119647,0.00147431,-1.97652,3.21127,-0.0101596,0.0138562,-8.71561,0.544205474,0.575524992
54,17.63023891,8.3875,2.10911,1.20848,0.0306763,16.0774,4.99785,0.0246804,0.0206317,-2.10088,2.81349,-0.105561,0.0121798,-8.65137,0.531873333,0.559672044
55,5.408201131,17.1367,4.07692,2.31559,0.576737,8.30316,7.54796,0.491341,-0.0952848,0.160786,15.7201,0.492997,0.0738465,-9.72485,0.971336394,0.986226587
56,5.946958589,16.0257,4.00469,2.26751,0.557794,9.98877,7.46941,0.528535,-0.0820433,-0.868561,14.6908,0.440746,0.0579961,-9.84337,0.963707472,0.982131282
57,6.799661845,14.6622,3.92219,2.19808,0.531471,11.6329,7.34137,0.562335,-0.0722818,-1.92275,13.6148,0.385693,0.0410987,-9.90653,0.954290809,0.977110506
58,8.325644988,13.0274,3.83091,2.10611,0.499439,13.1119,7.15801,0.588495,-0.0662758,-2.9372,12.4991,0.328079,0.0228012,-9.90905,0.943182915,0.967863285
59,11.74908776,11.1089,3.73243,1.99103,0.461986,14.2807,6.92169,0.593772,-0.0605519,-3.75009,11.3538,0.26308,0.00484577,-9.84784,0.930815789,0.957109831
60,25.64987676,8.90384,3.62836,1.8504,0.419854,14.9784,6.61482,0.564317,-0.0504815,-4.29909,10.1919,0.18396,-0.0120136,-9.72221,0.917970707,0.9458543
61,1.197030515,26.2454,-2.64854,1.49482,0.140303,15.0171,5.49259,0.371168,-0.0354372,-0.155607,-12.8294,0.0854955,0.0903972,-4.69377,0.692012277,0.675573221
62,1.281209844,23.1035,-2.96839,1.34947,0.122939,14.425,5.17212,0.306415,-0.0179716,-0.00756572,-12.316,0.0987797,0.0802703,-5.00074,0.671739189,0.656732019
63,1.432319586,19.6768,-3.29178,1.19578,0.105017,13.4054,4.78019,0.240754,-0.00370543,0.0581323,-11.7464,0.112297,0.0706038,-5.29084,0.651298084,0.637687565
64,1.749359285,15.9894,-3.61012,1.03868,0.0861511,12.0579,4.30122,0.149952,0.00774094,-0.124919,-11.1373,0.112878,0.0595689,-5.56179,0.632483146,0.616755764
65,2.650721423,12.0825,-3.91312,0.878522,0.0688689,10.4213,3.77314,0.0433963,0.015997,-0.486326,-10.5059,0.102863,0.049184,-5.81163,0.614106253,0.595401327
66,14.17188999,8.01695,-4.18954,0.722165,0.0542795,8.63477,3.23382,-0.0599057,0.0217991,-0.819542,-9.87008,0.091276,0.0397244,-6.03888,0.597034495,0.57385009
67,4.763039634,26.3511,6.20184,2.68066,0.0918218,16.279,8.20548,1.27665,-0.0372567,-5.40193,8.59763,0.480052,0.0719068,-11.401,0.909015107,0.844200754
68,5.214450286,24.0705,6.14803,2.60428,0.0757095,18.242,8.10298,1.27379,-0.028497,-5.95778,7.58232,0.382671,0.0551888,-11.8787,0.896126262,0.823257905
69,5.90801078,21.4348,6.0697,2.51005,0.06199,19.9123,7.97932,1.25979,-0.0184309,-6.296,6.57038,0.286282,0.0434545,-12.3509,0.883226517,0.800777488
70,7.057494467,18.4558,5.96252,2.39127,0.0476005,21.123,7.80809,1.22239,-0.00741522,-6.39011,5.56861,0.188285,0.0341014,-12.8125,0.870108779,0.777400638
71,9.324135981,15.1582,5.82313,2.25133,0.0342891,21.8155,7.56927,1.16005,0.000585338,-6.26679,4.58581,0.0920989,0.0235867,-13.2579,0.854282476,0.753008413
72,15.626646,11.5799,5.64981,2.08204,0.0172833,21.7736,7.26372,1.06896,0.00879683,-5.94916,3.63325,-0.00217166,0.0146302,-13.6814,0.835573213,0.727803887
73,5.81463394,18.4455,2.63132,3.74939,0.0800157,13.7447,11.6299,1.05862,-0.158223,2.35448,3.99627,0.60653,0.0752166,-2.45088,0.967499409,0.940140662
74,6.418762708,17.1392,2.35353,3.67059,0.0674872,17.579,11.6163,1.01004,-0.147138,1.40435,3.73855,0.572886,0.070026,-2.95073,0.960264588,0.929074854
75,7.429679048,15.4936,2.06424,3.55863,0.0568806,21.2848,11.5319,0.963352,-0.135322,0.526161,3.53003,0.54251,0.0670688,-3.45513,0.951795417,0.918023899
76,9.349744377,13.4883,1.76469,3.40657,0.0448434,24.5635,11.3616,0.922878,-0.126094,-0.210735,3.36148,0.516773,0.0623537,-3.95972,0.943113631,0.906497635
77,14.18610983,11.1103,1.45674,3.21117,0.0390352,27.0555,11.0813,0.890991,-0.115884,-0.697439,3.21971,0.498639,0.0604298,-4.45937,0.934236948,0.894377233
78,46.51942093,8.35803,1.14332,2.97094,0.0331315,28.4185,10.6617,0.847204,-0.100276,-1.04744,3.08873,0.47405,0.0590587,-4.94829,0.925242145,0.878862821
79,3.41983916,19.9214,2.1186,2.84469,0.231549,11.1882,9.17172,1.49852,-0.0952065,-3.39374,8.66914,0.938171,0.224327,-7.05754,0.954395266,0.928062013
80,3.765170912,18.5683,2.0566,2.80944,0.218466,13.48,9.21389,1.47984,-0.0729719,-3.87451,7.76006,0.840855,0.207647,-7.35625,0.948073308,0.917849226
81,4.28070716,16.94,1.99123,2.74818,0.199407,15.6747,9.18565,1.43307,-0.0468058,-4.30158,6.84213,0.726721,0.189409,-7.65325,0.941648555,0.908314617
82,5.12625832,15.0237,1.92202,2.65467,0.178013,17.6138,9.0662,1.36308,-0.0230432,-4.66182,5.92224,0.604804,0.167224,-7.94453,0.934474859,0.897481988
83,6.788956426,12.8133,1.84865,2.52962,0.157975,19.1392,8.83713,1.27711,0.00170967,-4.92438,5.00872,0.481335,0.148002,-8.22593,0.927660949,0.886638421
84,11.54144194,10.3096,1.77098,2.3708,0.135793,20.0774,8.49353,1.17605,0.0223441,-5.07734,4.11179,0.359651,0.127661,-8.49328,0.920523966,0.875561503
85,1.230651449,42.1584,0.326407,3.25231,0.163634,-0.228034,9.56234,1.77863,-0.469938,3.49093,-6.00701,0.0607542,-0.0712698,-2.65566,1,1
86,1.241489187,42.0389,0.2233,3.27116,0.162592,2.68575,9.7447,1.75961,-0.464134,2.66363,-7.15481,0.040957,-0.0699826,-3.65154,0.970438652,0.98022024
87,1.230130822,41.3729,0.0788672,3.18698,0.152619,6.1271,9.597,1.65247,-0.44419,1.39088,-8.14733,0.0176604,-0.0677604,-4.69865,0.944458241,0.960148953
88,1.255796561,22.2941,-1.55229,1.53357,0.00921729,13.3658,6.02602,0.0584978,-0.0338541,-1.61883,-8.15819,-0.0427482,-0.030511,-10.074,0.766941155,0.744738782
89,1.375831475,16.9478,-1.81145,1.1015,-0.0114134,9.536,4.46864,-0.151377,0.0244637,-1.3804,-7.62463,-0.033014,-0.00608006,-10.5455,0.73396277,0.68966513
90,1.82173572,11.6143,-1.98468,0.664887,-0.0149088,5.40661,2.71804,-0.250356,0.0493309,-1.37853,-7.21766,-0.00558591,0.0203327,-10.8535,0.693196718,0.630301097
91,1.699530548,25.9295,0.668226,2.38765,0.11119,21.1283,7.55969,0.229065,0.0411018,-2.20956,-4.89631,0.182751,0.111857,-4.82033,0.758351918,0.781165015
92,1.89180613,23.0142,0.526511,2.26501,0.110463,22.3815,7.32758,0.134852,0.0394164,-2.25114,-4.37933,0.142663,0.0941833,-5.06977,0.736915515,0.762038021
93,2.208779378,19.767,0.389252,2.12205,0.106428,22.8927,7.04501,0.0355405,0.0338208,-2.28007,-3.8328,0.108008,0.0749327,-5.29025,0.715024129,0.742246768
94,2.80684588,16.2236,0.260794,1.95429,0.0998089,22.4788,6.6931,-0.0545471,0.023709,-2.21467,-3.27315,0.0809211,0.0546989,-5.47805,0.693005945,0.723843222
95,4.305841811,12.4491,0.145986,1.75348,0.0916419,20.9808,6.21724,-0.153646,0.0121438,-2.15916,-2.71815,0.0548338,0.0343982,-5.62963,0.670972843,0.704581403
96,15.26820702,8.53873,0.0496402,1.52469,0.0795931,18.4977,5.62214,-0.260173,-0.00038551,-2.08281,-2.18675,0.0255573,0.01389,-5.74195,0.65065525,0.683474789
97,2.183010472,24.2659,3.65529,2.1416,0.41702,18.3749,6.59336,0.68906,-0.0342569,-2.48821,12.5455,0.44117,0.158199,-8.81021,0.83915904,0.912727032
98,2.416482596,21.5582,3.5924,2.01133,0.389848,18.8209,6.35246,0.653138,-0.0292355,-2.91446,11.9786,0.393132,0.1391,-8.8676,0.820623369,0.901376984
99,2.796279799,18.6102,3.52053,1.86537,0.361753,18.8225,6.05844,0.614754,-0.0246651,-3.18054,11.3774,0.3447,0.121187,-8.89788,0.801720146,0.889274881
100,3.510332089,15.4395,3.43974,1.70409,0.325205,18.3107,5.682,0.55107,-0.0182578,-3.38462,10.7477,0.280337,0.0979712,-8.90056,0.782736061,0.876427016
101,5.259758893,12.0725,3.35034,1.51549,0.286204,17.128,5.19045,0.484898,-0.00740862,-3.63384,10.097,0.212043,0.0779261,-8.87559,0.76339545,0.863752218
102,17.28134478,8.54508,3.25307,1.32215,0.241119,15.4968,4.62912,0.407473,0.00457341,-3.8296,9.43481,0.133705,0.0570844,-8.82352,0.744326828,0.851036514
103,2.621237209,31.2886,2.2921,2.97563,0.314433,11.4206,7.11568,0.934424,-0.0906397,-4.77635,-3.22475,0.966733,0.288025,-10.8834,0.888560677,0.918306143
104,2.804905771,28.5319,2.17011,2.84614,0.308284,14.0936,7.00921,0.842802,-0.054778,-5.28547,-3.18772,0.818347,0.261214,-11.1905,0.864573302,0.897258066
105,3.078091331,25.1647,2.07952,2.65956,0.298919,16.0673,6.78223,0.735394,-0.0227516,-5.29775,-3.13629,0.650768,0.223933,-11.4418,0.840828714,0.874992577
106,3.530145009,21.2049,2.01756,2.40733,0.282409,16.9061,6.38672,0.605286,0.000926378,-4.91501,-3.10435,0.474163,0.175843,-11.6318,0.81169425,0.850521324
107,4.453295778,16.7218,1.97848,2.09028,0.257143,16.3027,5.76641,0.448829,0.0148321,-4.34515,-3.11439,0.300739,0.121497,-11.7563,0.778969773,0.821545222
108,7.45952469,11.8516,1.95543,1.72141,0.216502,14.229,4.92001,0.254045,0.0200633,-3.75218,-3.17119,0.13186,0.0643419,-11.8116,0.748410958,0.791368676
109,1.478131582,42.6183,5.02094,2.69077,0.304658,14.1641,6.74373,1.55403,-0.0906163,-8.40969,20.7184,0.53248,-0.0518018,-9.64299,0.917300485,0.884579839
110,1.554845138,39.318,5.33019,2.59755,0.280284,17.4581,6.16105,1.68749,-0.11643,-9.56873,17.4049,0.276843,-0.0891471,-9.80792,0.891920025,0.850565932
111,1.70480019,34.8567,5.71251,2.49159,0.261842,20.3263,5.91273,1.43479,-0.1519,-8.48372,14.1971,-0.100924,-0.141848,-9.97096,0.868956431,0.813905665
112,1.980047415,29.0471,6.1183,2.33203,0.237722,22.2416,5.51194,1.10923,-0.199216,-6.90029,11.3226,-0.48706,-0.205404,-10.1126,0.846728014,0.773545269
113,2.537872209,21.8641,6.43534,2.0532,0.182175,22.1157,4.77063,0.864795,-0.243392,-5.35747,9.03859,-0.799471,-0.271631,-10.214,0.828802741,0.732189078
114,4.363769872,13.7145,6.50307,1.60011,0.0980041,18.6985,3.80684,0.534801,-0.266802,-2.85773,7.61795,-1.03564,-0.318335,-10.2599,0.822812287,0.689608605
115,4.121238946,21.224,8.42255,3.31762,0.329095,13.7098,9.2068,0.749641,-0.0192891,-0.16763,18.1408,1.30874,0.403458,-11.5424,0.9136451,0.765236177
116,4.613639936,19.3448,7.93772,3.23395,0.302668,15.5388,9.12504,0.778703,-0.0168134,-0.447903,17.3738,1.24372,0.39784,-11.8476,0.901568394,0.747885128
117,5.363701191,17.2448,7.42282,3.1271,0.271388,17.2099,8.9966,0.791687,-0.0139148,-0.597769,16.6011,1.16373,0.387999,-12.1458,0.887863771,0.728091092
118,6.637597328,14.926,6.87991,2.99182,0.239776,18.5699,8.79798,0.79888,-0.0104219,-0.66169,15.8235,1.07773,0.376145,-12.4358,0.872208517,0.706783185
119,9.308646367,12.3975,6.3129,2.83039,0.204829,19.5087,8.53029,0.779051,-0.00563155,-0.578045,15.0427,0.975019,0.359367,-12.7161,0.857306264,0.684832045
120,18.46241141,9.67593,5.72815,2.6463,0.169459,19.9082,8.19852,0.737404,-0.000373302,-0.239073,14.2625,0.858816,0.342803,-12.985,0.842945454,0.662507309
121,1.704377125,52.5963,3.76126,1.86836,0.183067,-0.0118872,9.96725,-1.77986,0.200773,7.59941,30.9289,1.05218,0.0928782,-9.36858,1,1
122,1.694149308,52.5792,3.75586,1.85657,0.18282,0.401183,9.84366,-1.71496,0.211335,7.6307,30.1091,1.00026,0.0867589,-9.35783,0.982273129,0.987451508
123,1.678296901,52.4966,3.75211,1.83643,0.186094,0.870593,9.68299,-1.63451,0.218024,7.56492,29.1973,0.94118,0.0841923,-9.3451,0.964110817,0.97408438
124,1.657314729,52.3393,3.75117,1.80826,0.183603,1.39229,9.44843,-1.54287,0.222538,7.3064,28.1922,0.87008,0.0760151,-9.33094,0.944530691,0.958484368
125,1.625941545,52.097,3.75439,1.76614,0.181943,1.95447,9.15147,-1.43354,0.224184,6.8817,27.0949,0.791792,0.0698792,-9.31587,0.919649544,0.938949915
126,1.588456552,51.758,3.76322,1.71461,0.178001,2.5449,8.77681,-1.311,0.222946,6.27283,25.9093,0.703702,0.062921,-9.3003,0.893369515,0.91502185
